dataset_instance,k_pct,strategy,rmse,mae,mape,selection_time_s,train_time_s,predict_time_s,total_time_s
Exp2A-Superconductor,0.05,custom_shap_rfe,13.480413457781088,8.694969422516147,8.207824495787309,1.7334780714008958e-05,3.980371983819059,0.010148854740255004,3.990538173340028
Exp2A-Superconductor,0.05,hybrid_fi_custom_shap_rfe,13.510114684339547,8.660977779427,8.342326570691764,94.15850413263921,4.014982292419882,0.010175900620815758,98.1836623256799
Exp2A-Superconductor,0.05,native_fi,13.439960818113363,8.688666452178753,8.253378096795345,1.358319423161447e-06,4.0038708887805115,0.011290189597348161,4.015162436697283
Exp2A-Superconductor,0.1,custom_shap_rfe,11.0984668707605,7.012099186509669,7.6100014178813,1.3679639378096909e-05,4.008595613159414,0.0104032706591533,4.019012563457945
Exp2A-Superconductor,0.1,hybrid_fi_custom_shap_rfe,11.150525432353588,7.052952067408057,7.813413108251687,96.73866119467974,4.043460419879702,0.010245086460781705,100.79236670102021
Exp2A-Superconductor,0.1,native_fi,11.204010464594505,7.108536641377421,7.833986354626956,1.1011186870746315e-06,4.063012325040181,0.010109233962721143,4.073122660121589
Exp2A-Superconductor,0.15,custom_shap_rfe,10.70007466242048,6.736163869984053,7.420124715587559,1.3416560541372747e-05,4.032904132660187,0.010398558481247107,4.043316107701976
Exp2A-Superconductor,0.15,hybrid_fi_custom_shap_rfe,10.698222094961856,6.734439057761302,7.249920268426802,100.48784757811896,3.9800200493997546,0.010266039460839189,104.47813366697956
Exp2A-Superconductor,0.15,native_fi,10.704840327462078,6.733944168956592,7.5456375897730155,1.2617206084541976e-06,4.105035932761093,0.010259916521608776,4.1152971110033105
Exp2A-Superconductor,0.25,custom_shap_rfe,10.346394603572996,6.48108439188908,7.23019689041347,1.2546501238830388e-05,4.132564096219139,0.010645536920346733,4.143222179640725
Exp2A-Superconductor,0.25,hybrid_fi_custom_shap_rfe,10.340938629320224,6.477424222400629,7.264603355730375,107.05202657900023,4.020481316759833,0.010590269539970857,111.08309816530003
Exp2A-Superconductor,0.25,native_fi,10.295364060884944,6.462336041474239,7.513853322062959,1.151219184976071e-06,4.1769129081824214,0.010782699959236157,4.1876967593608425
Exp2A-Superconductor,0.5,custom_shap_rfe,10.0554982965519,6.266081479652222,7.375954771061663,1.2103878543712198e-05,4.267125218661095,0.011903079719631884,4.2790404022592705
Exp2A-Superconductor,0.5,hybrid_fi_custom_shap_rfe,10.045281590408496,6.25191351777963,7.240229684605267,126.72053868479998,4.023101415120181,0.012759917160146827,130.7564000170803
Exp2A-Superconductor,0.5,native_fi,10.07935556376389,6.271719506619949,7.080491100744057,1.6491208225488663e-06,4.277098969760991,0.012184612379642157,4.289285231261456
Exp2A-Superconductor,1.0,baseline,9.935843370661683,6.159749627382004,7.2220984949314335,1.9619788508862258e-06,4.492750280500623,0.014662042159470676,4.507414284638944
Exp2B-Allstate,0.05,custom_shap_rfe,2277.812254126444,1408.6426088649957,0.7291189247578355,3.501323808450252e-05,7.471337641997379,0.04497620111971624,7.51634885635518
Exp2B-Allstate,0.05,hybrid_fi_custom_shap_rfe,2224.6319761213226,1391.7987369957948,0.7389448722573866,123.44515397363925,6.20736308642081,0.03532004184264219,129.6878371019027
Exp2B-Allstate,0.05,native_fi,2198.792671238839,1435.9877391103175,0.8102592550752586,1.5403400175273419e-06,7.823661598100443,0.03969138825952537,7.863354526699986
Exp2B-Allstate,0.1,custom_shap_rfe,2088.8803003133307,1308.9146744527943,0.6756824444672124,1.1934142676182092e-05,7.87140946754138,0.0706640733609674,7.942085475045023
Exp2B-Allstate,0.1,hybrid_fi_custom_shap_rfe,2016.117238223716,1292.588672893576,0.6935140161964827,127.41236647515966,7.650109966017771,0.061109336617519106,135.12358577779494
Exp2B-Allstate,0.1,native_fi,2062.393057602736,1338.7326021058352,0.7443423291528678,1.3479782501235604e-06,7.897487696696771,0.061151542980805926,7.958640587655827
Exp2B-Allstate,0.15,custom_shap_rfe,1932.7930305340321,1211.5703160664325,0.6233835461588789,1.115076069254428e-05,8.203720893318533,0.09775623750116207,8.301488281580387
Exp2B-Allstate,0.15,hybrid_fi_custom_shap_rfe,1932.2350227646818,1211.5596529604989,0.6234145038369813,120.22461652830185,7.6006082477438035,0.09128612830012567,127.91651090434578
Exp2B-Allstate,0.15,native_fi,1978.0779944720123,1257.6818947779072,0.6676845917878321,1.4891201863065362e-06,8.016068282381747,0.08645196781610133,8.102521739318036
Exp2B-Allstate,0.25,custom_shap_rfe,1925.7040847046994,1202.3397501965333,0.6165787231852335,1.1527242604643106e-05,8.342541724258917,0.15769457355840127,8.500247825059922
Exp2B-Allstate,0.25,hybrid_fi_custom_shap_rfe,1932.2617604297632,1211.8871304960778,0.6274860862177463,144.6128977629397,7.502441560178413,0.13139468332170506,152.2467340064398
Exp2B-Allstate,0.25,native_fi,1929.3833314512337,1213.1650930949863,0.629947900203197,1.4827813720330597e-06,8.15840140671702,0.14693133382126686,8.30533422331966
Exp2B-Allstate,0.5,custom_shap_rfe,1913.026792760443,1195.8559927262359,0.6128382644577374,1.0415082215331495e-05,9.026381448680768,0.28388984009856355,9.310281703861547
Exp2B-Allstate,0.5,hybrid_fi_custom_shap_rfe,1913.7163246962425,1195.7562336836752,0.6125293879914107,171.5494928588014,8.6030042828765,0.2630244649789529,180.41552160665685
Exp2B-Allstate,0.5,native_fi,1912.917696522928,1195.6842581844048,0.6125604626927089,2.02667957637459e-06,8.67915135214338,0.2532408012601081,8.932394180083065
Exp2B-Allstate,1.0,baseline,1913.1240324669293,1195.690562954014,0.6125880440672894,2.790218568406999e-06,9.451194319120258,0.48675947631942107,9.937956585658249
